lanzamiento,resultado,caras_acum,sellos_acum,fr_cara,fr_sello
55,sello,28,27,0.509090909090909,0.4909090909090909
56,sello,28,28,0.5,0.5
57,cara,29,28,0.5087719298245614,0.49122807017543857
58,sello,29,29,0.5,0.5
59,cara,30,29,0.5084745762711864,0.4915254237288136
60,cara,31,29,0.5166666666666667,0.48333333333333334
61,sello,31,30,0.5081967213114754,0.4918032786885246
62,sello,31,31,0.5,0.5
63,sello,31,32,0.49206349206349204,0.5079365079365079
64,sello,31,33,0.484375,0.515625
65,sello,31,34,0.47692307692307695,0.5230769230769231
66,sello,31,35,0.4696969696969697,0.5303030303030303
67,cara,32,35,0.47761194029850745,0.5223880597014925
68,cara,33,35,0.4852941176470588,0.5147058823529411
69,cara,34,35,0.4927536231884058,0.5072463768115942
70,cara,35,35,0.5,0.5
71,cara,36,35,0.5070422535211268,0.49295774647887325
72,sello,36,36,0.5,0.5
73,sello,36,37,0.4931506849315068,0.5068493150684932
74,cara,37,37,0.5,0.5
75,sello,37,38,0.49333333333333335,0.5066666666666667
76,cara,38,38,0.5,0.5
77,sello,38,39,0.4935064935064935,0.5064935064935064
78,cara,39,39,0.5,0.5
79,cara,40,39,0.5063291139240507,0.4936708860759494
80,cara,41,39,0.5125,0.4875
81,sello,41,40,0.5061728395061729,0.49382716049382713
82,cara,42,40,0.5121951219512195,0.4878048780487805
83,sello,42,41,0.5060240963855421,0.4939759036144578
84,sello,42,42,0.5,0.5
85,cara,43,42,0.5058823529411764,0.49411764705882355
86,cara,44,42,0.5116279069767442,0.4883720930232558
87,sello,44,43,0.5057471264367817,0.4942528735632184
88,sello,44,44,0.5,0.5
89,cara,45,44,0.5056179775280899,0.4943820224719101
90,cara,46,44,0.5111111111111111,0.4888888888888889
91,cara,47,44,0.5164835164835165,0.4835164835164835
92,sello,47,45,0.5108695652173914,0.4891304347826087
93,sello,47,46,0.5053763440860215,0.4946236559139785
94,cara,48,46,0.5106382978723404,0.48936170212765956
95,cara,49,46,0.5157894736842106,0.4842105263157895
96,cara,50,46,0.5208333333333334,0.4791666666666667
97,sello,50,47,0.5154639175257731,0.4845360824742268
98,sello,50,48,0.5102040816326531,0.4897959183673469
99,sello,50,49,0.5050505050505051,0.494949494949495
100,sello,50,50,0.5,0.5
101,cara,51,50,0.504950495049505,0.49504950495049505
102,sello,51,51,0.5,0.5
103,sello,51,52,0.49514563106796117,0.5048543689320388
104,sello,51,53,0.49038461538461536,0.5096153846153846
105,cara,52,53,0.49523809523809526,0.5047619047619047
106,sello,52,54,0.49056603773584906,0.5094339622641509
107,cara,53,54,0.4953271028037383,0.5046728971962616
108,cara,54,54,0.5,0.5
109,cara,55,54,0.5045871559633027,0.4954128440366973
110,sello,55,55,0.5,0.5
111,sello,55,56,0.4954954954954955,0.5045045045045045
112,cara,56,56,0.5,0.5
113,sello,56,57,0.49557522123893805,0.504424778761062
114,cara,57,57,0.5,0.5
115,sello,57,58,0.4956521739130435,0.5043478260869565
116,sello,57,59,0.49137931034482757,0.5086206896551724
117,cara,58,59,0.49572649572649574,0.5042735042735043
118,sello,58,60,0.4915254237288136,0.5084745762711864
119,sello,58,61,0.48739495798319327,0.5126050420168067
120,cara,59,61,0.49166666666666664,0.5083333333333333
